,Type,Edt Size,Mint Date,Platform,Collection Name,Collaborator/Special Type,Link,Contract Hash,Token Type,TokenID Start,Token ID End,IPFS Image,IPFS Json,Pinned?,Hosting Type
Explode,Unique,1,2/4/20,SuperRare,,,https://superrare.com/artwork-v2/explode-7673,0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0,ERC-721,1/2,7673,Qmd3xEyqJXoyZG8vpT2zsrwxV5dZmWHz986iXysrzQMZr4,QmbVjyadjJXYTzaf4r8uBhG3CJ5Y1CVb4AuutuBGoo1Kb8,Y,IPFS
Revolution,Unique,1,2/5/20,SuperRare,,,https://superrare.com/artwork-v2/revolution-7735,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,3/5,7735,QmXmM7a7vrU2dyzX9n1N9rL5i6kC16SmPE9Aizs8JUdaZq,QmYQ6RXeSacTgig3ppkbDPoyE91pk4LGyzpboaQptJmrRB,Y,IPFS
Vortex,Unique,1,2/14/20,SuperRare,,,https://superrare.com/artwork-v2/vortex-8025,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,12/20,8025,QmfFTC2kzrzjssZ3wce5SKVPSad8iG4kbzFr1opj8tikEh,QmdM8XdS5MPwib5JE6v259Yar6p9Th4CPHRK2xa9DuhKuY,Y,IPFS
Safe,Unique,1,2/18/20,SuperRare,,,https://superrare.com/artwork-v2/safe-8130,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,4/4,8130,QmZjNYNGLvD4gT4TgVv5Zxy4kZZKM1isJpC7LaRvCzv6ZM,QmX44EQFnsWZqq3334aWLokuPJCL39VxiyK77Z87QSL6xf,Y,IPFS
Waves,Unique,1,2/20/20,SuperRare,,,https://superrare.com/artwork-v2/waves-8194,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,6/7,8194,QmTWz5hRzKxqUw94H2MTgvAY5rY2cTbHWFF5Gd8Ur5VNTs,QmTF3dkmgEjWZkPtggQQdaFEQ786hE1taVvKWymGAVe7Gh,Y,IPFS
Valley,Unique,1,2/26/20,SuperRare,,,https://superrare.com/artwork-v2/valley-8364,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,11/24,8364,QmULbjq2V8qEi7oSZXJ4huWmLbxGbC7NvP8V7sA6X8MEtj,QmYL5sWCiBb5ug7zcVR7SBjuFk5qbsaPm6wggTamzLXjgu,Y,IPFS
Cloak,Unique,1,3/4/20,SuperRare,,,https://superrare.com/artwork-v2/cloak-8527,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,5/6,8527,Qmdd2Ye5gKAzf2bxN6Qf9aUajobyL63qJnjLDADqBop59v,QmaQYmbHF5edchFsEHBxDY3ri1ayagT6xySDkDeJiTukLh,Y,IPFS
Thumbs Up,Unique,1,3/10/20,SuperRare,,,https://superrare.com/artwork-v2/thumbs-up-8682,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,10/8,8682,Qmb3x7qJrT27Ex85Nw5HhYUAsJEtddj9YJrBttryiYYVjV,QmW9kZhhuvworrKRZqx13YDWmnHJL6Fk6NqXdPF5G2J6PE,Y,IPFS
Flip,Unique,1,3/17/20,SuperRare,,,https://superrare.com/artwork-v2/flip-8829,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,3/3,8829,QmZ8MWmoNNxFMjAoxWhGXFcf1qbs6eZC8aAg4k8u9iJqyQ,QmZFZitU2t9uJ49sct7Sm3Hj1EZNsDB9yZ9DuBLGUDAgaR,Y,IPFS
Chuting Star,Unique,1,3/24/20,SuperRare,,,https://superrare.com/artwork-v2/chuting-star-9010,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,8/31,9010,QmVLVq2AheUfjYUgPc3ttuimH7RjfM85v4rtDYpyY77Kb9,QmXMUHQ4eR3ziFAHya8fatCzTsRu4ASdqi9H9Np4ExJrjK,Y,IPFS
Isolation,Unique,1,4/12/20,SuperRare,,,https://superrare.com/artwork-v2/isolation-9445,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,11/9,9445,Qmc1rZzvAUkKm4sVc8Xhz5ucf5n41rmxyjrCekQ6L7K6Bw,QmXLWyRNXnWVcJDMGwZoFDXKvPZt2HHLwENtUffHvh66rj,Y,IPFS
Immolation,Unique,1,4/12/20,SuperRare,,,https://superrare.com/artwork-v2/immolation-9446,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,11/10,9446,QmWDFvUVCBM7vCAk7Y4PMkPEVsQ6r8n77Ss6GgXNW52Ak3,QmPrSQ5kNBp3de8t9bGXWD8st7y42womfXzcSBmYqYzU5w,Y,IPFS
Wired,Unique,1,4/18/20,SuperRare,,,https://superrare.com/artwork-v2/wired-9580,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,3/24,9580,QmZZKU8DkCs9SPvJr34V33qQFVu2wxnuAbPEn2dyPex9Kq,QmXVCshEXpWC3YLLv4ddtXEwAiKe7xmsSu5ao7R5QrWK8k,Y,IPFS
Distancing,Unique,1,4/20/20,PixelChain,,,https://opensea.io/assets/ethereum/0xbc0e164ee423b7800e355b012c06446e28b1a29d/1297,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,7/20,1297,,,ONCHAIN,ONCHAIN
Waves.pxc,Unique,1,4/20/20,PixelChain,,,https://opensea.io/assets/ethereum/0xbc0e164ee423b7800e355b012c06446e28b1a29d/1284,0xd07dc4262BCDbf85190C01c996b4C06a461d2430,ERC-721,7/7,1284,,,ONCHAIN,ONCHAIN
Worship,Unique,1,4/21/20,PixelChain,,,https://opensea.io/assets/ethereum/0xbc0e164ee423b7800e355b012c06446e28b1a29d/1357,0xd07dc4262BCDbf85190C01c996b4C06a461d2430,ERC-721,9/18,1357,,,ONCHAIN,ONCHAIN
Gates,Unique,1,4/21/20,PixelChain,,,https://opensea.io/assets/ethereum/0xbc0e164ee423b7800e355b012c06446e28b1a29d/1397,0xd07dc4262BCDbf85190C01c996b4C06a461d2430,ERC-721,10/28,1397,,,ONCHAIN,ONCHAIN
Split,Unique,1,4/28/20,SuperRare,,,https://superrare.com/artwork-v2/split-9781,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,10/11,9781,QmVBVvkc5azz9HA2wmJ7st1sft3P6dvhwWeHZ79atbrQ2j,QmeB2Hb7qGqpUEN761szvRB7rtdEi5JMzreKCRUW1bAjWu,Y,IPFS
Growth,Unique,1,5/10/20,SuperRare,,,https://superrare.com/artwork-v2/growth-10108,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,9/3,10108,QmWsyAwKbcRXrq6k1Ke5fxRUa8PwW4RoUoqMwVN3z5i2ck,QmTspYBTD8SyRGyikqYAU7uKuSmqy5Z4Q6jpBjoqzioNfQ,Y,IPFS
Folders,Unique,1,5/23/20,SuperRare,,,https://superrare.com/artwork-v2/folders-10435,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,7/26,10435,QmNzMBBYVVZT9Hiokkv8mU6VsXEh5QmrGZVKipXPpQtuZp,QmSUDtgjjTmh3h1GDTMb8FzjoJNgGsfxfyJ8J3jcQWvh59,Y,IPFS
Tunnel,Unique,1,6/2/20,SuperRare,,,https://superrare.com/artwork-v2/tunnel-10662,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,3/10,10662,Qma1n8eygeshg7jVAqyXt2NsRWKNBxjhPy12cLrkztQTWq,QmeF23pDzzC3Q1LMsPAyZbts3oDDj7oAtJCk4h1fhsn3Rv,Y,IPFS
Candy Shelf,Edition,10,6/8/20,Rarible,,,https://opensea.io/assets/0xd07dc4262bcdbf85190c01c996b4c06a461d2430/126,0xd07dc4262bcdbf85190c01c996b4c06a461d2430,ERC-1155,126,126,QmYvys8oYtHcSAkSNTpePbCWR3CwEtgSqGULbvVPRqirbb,Qmb3ssMAw4Q6gvGYXR4eT9K5jw5tXn4nL3PqW1ZjvEsEgL,Y,IPFS
Transfer,Unique,1,6/20/20,SuperRare,,,https://superrare.com/artwork-v2/transfer-11217,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,9/16,11217,QmR3TbYQ5jYFamxZFzgzNUwZsrh6UFurNRunnLmm2n3qsr,QmP5rRbDgg7m4ogsqBaH9TwLbQZpqw5S58Zz7CiEYpLLEk,Y,IPFS
Fireworks,Unique,1,7/4/20,SuperRare,,,https://superrare.com/artwork-v2/fireworks-11613,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,10/17,11613,QmX5uXcNdBWWQ8E8qHkJRHF3C4YAnJcHPYawd7VJdhtfEN,QmQ6L6RXrJQUx6DaTj4NB26VJ8dcLxfwMX4SNGEGeCVh8P,Y,IPFS
Yearn,Unique,1,7/8/20,SuperRare,,,https://superrare.com/artwork-v2/yearn-11718,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,1/30,11718,QmfBQqfNHvDkMkLv86s9DFEzXN1S8mbLht3Sn6pJUe6XSA,QmcJosD6G9svrpZA7pvrvXJnv124mEpF6agYymRMBjGd1i,Y,IPFS
Spectrum,Unique,1,7/24/20,SuperRare,,,https://superrare.com/artwork-v2/spectrum-12149,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,4/5,12149,QmUzDyhBiqdAH7DmhYQTEvummiQtoEzqL16JNRv6GcgoYM,QmePv6jkuLnQCNRdRBdXCRPVPoUrNe8GshdbEvSQLix7Lu,Y,IPFS
Crypto Candy,Unique,1,8/3/20,Rarible,,,https://opensea.io/assets/ethereum/0x60f80121c31a0d46b5279700f9df786054aa5ee5/5100,0x60F80121C31A0d46B5279700f9DF786054aa5eE5,ERC-721,12/17,5100,QmQgNhiNV4kW7kJrf7bNxMGBrwLqmkwebyjDtjowo272sR,QmQDx5seWrRc3ud7cvGMBNN7aiz6LVC3Vmt2umUENVGzAi,Y,IPFS
Gas,Unique,1,8/8/20,SuperRare,,,https://superrare.com/artwork-v2/gas-12660,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,8/29,12660,QmeJuEDLNeGWBvRQHTCzEqxTqYK1PTnsqtJCfFfzaJ4VYD,QmQJuJCBrKd6NBHV1ByTQ4A6AeGKLuLrdgH8PUW9qM7EZ6,Y,IPFS
Yeast Lords,Edition,10,8/11/20,Rarible,,Free Airdrop,https://opensea.io/assets/0xd07dc4262bcdbf85190c01c996b4c06a461d2430/3592,0xd07dc4262BCDbf85190C01c996b4C06a461d2430,ERC-1155,3592,,QmdRGKszF55HM6oZe6qupU6xDNiXS6Yx9os4RLmPsziTZe,QmNbkkSXocwhsnn9GjEousUdMVZtgExmwosLXK1FoPMF6Z,Y,IPFS
Frankfurt Candy Shoppe Postcard,Edition,56,8/28/20,Rarible,,Free Airdrop,https://opensea.io/assets/0xd07dc4262bcdbf85190c01c996b4c06a461d2430/5836,0xd07dc4262BCDbf85190C01c996b4C06a461d2430,ERC-1155,5836,,QmexDvQdbx9J1naZJ7aE4bVGNHb5FhXhPXmqk2kPWBVA5T,Qmf7JagLpd2heYp9qcMbGVBnDZuLVZqkXdi1GfEHm6XkrZ,Y,IPFS
Groove,Unique,1,9/3/20,SuperRare,,,https://superrare.com/artwork-v2/groove-13398,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,13398,13398,QmZMKeL1wY32iKdhCm7MdkvHMfhEdpQauhRucE62kbZy8Q,QmeBP3aTwh9e8wQfAFy5eTseWVmTofTDX51ECjPjLGVn8e,Y,IPFS
Adrenaline,Unique,1,9/4/20,SuperRare,,Mlibty,https://superrare.com/artwork-v2/adrenaline-(46-150)-13431,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,13431,13431,QmV2YQHNfAuENCiWAYv98YEmWgFRL31Yrroxx6fNVmWLdb,QmYjEWa5PW4p2ZrTJuZe591J9ur79bg3ytWE4g8yvAHzoj,Y,IPFS
Mandala,Edition,10,9/10/20,Rarible,,,https://opensea.io/assets/0xd07dc4262bcdbf85190c01c996b4c06a461d2430/8049,0xd07dc4262BCDbf85190C01c996b4C06a461d2430,ERC-1155,9781,9781,QmPmhJ9vFraiSYgJ1qo6HBbtHgMZHAh185te1Gi1X3b7i8,QmXiQRgV2vVhcSdtN6CiXKiBQHMJzBvygtyeLoqdcTAnjH,Y,IPFS
Pugzle,Edition,10,9/13/20,Rarible,,,https://opensea.io/assets/0xd07dc4262bcdbf85190c01c996b4c06a461d2430/9047,0xd07dc4262BCDbf85190C01c996b4C06a461d2430,ERC-1155,9047,9047,QmS2qxNtQr1YyRMiLBNnNmnUyWcKVtRN4wWzSvuTRub1e8,QmbSig5hR9QQXbknNoP7JzT736eUbKC9WDdc6swwv9SVTh,Y,IPFS
PowerSurge,Unique,1,9/16/20,Rarible,,,https://opensea.io/assets/0x60f80121c31a0d46b5279700f9df786054aa5ee5/15543,0x60F80121C31A0d46B5279700f9DF786054aa5eE5,ERC-721,15543,15543,QmPGFrn3xdCScMVhgibCoPRKdu3DyasmWsYYQT5F5BHrkn,BROKEN,,IPFS
Creative Cycle,Edition,10,9/19/20,Rarible,,,https://opensea.io/assets/0xd07dc4262bcdbf85190c01c996b4c06a461d2430/12302,0xd07dc4262BCDbf85190C01c996b4C06a461d2430,ERC-1155,12302,,QmU2dXG8HzgVqvCY4tsmEGjSK7wA3skbRaG9giAUijbT4N,QmWytcR9JouzxcTvJyz7WCuzGwBcUo4gzYaKovhaqYSVQA,Y,IPFS
Falling,Unique,1,9/25/20,SuperRare,,,https://superrare.com/artwork-v2/falling-13965,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,13965,13965,QmPNz2DFmNdheiDsYBoyTfCiaBYyXsDx2rf6rxSis6cxmN,QmTC3JRhzqVpzBqcNSJbH1wqLdHT9z7ojBneD6bS8oVLKw,Y,IPFS
Saxabone,Unique,1,10/17/20,SuperRare,,,https://superrare.com/artwork-v2/saxabone-14867,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,14867,14867,QmYeKzejbPtyTh1FeEBsWZVUNoKYoHsvCBL2qTC297WBVe,QmUS4dcX4giDw4Mf4uafU1tnGuniZ1hw1s2saRL2Gkm566,Y,IPFS
Bonsai Kittens,Edition,10,10/29/20,Rarible,,,https://opensea.io/assets/0xd07dc4262bcdbf85190c01c996b4c06a461d2430/26195,0xd07dc4262BCDbf85190C01c996b4C06a461d2430,ERC-1155,26195,,QmbhPsGA5NWE8RyisuRwCLfJmPaues6i61r57gmLzWLVDG,QmNUiqQWwqh8M2zSC7H2HDywYJGFUfwZ5yN6jN3dJt4Qz2,Y,IPFS
Reach,Unique,1,10/30/20,SuperRare,,,https://superrare.com/artwork-v2/reach-15497,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,15497,15497,QmQp4umz8roY7RCJG2cXjq8VNeoNjgdmGhRwWbdvTZkYpb,QmbqUjRXFazsgft44gZux4muG3ZLD7wYgQKbwTg5zYuWcw,Y,IPFS
Overcast,Edition,10,10/31/20,NiftyGateway,Cloudy Collection,,https://niftygateway.com/marketplace/collection/0xf186807982b56c2463da2a76bd8b1b69b979f9eb/1?filters[onSale]=true&sortBy=lowest,0xf186807982B56c2463DA2A76BD8b1b69b979F9eb,ERC-721,9300010001,9300010005,QmTsXfNDoeU9yw2FbAdjJHdaYa1imN8rNe4pEojAD1ymkv,NG API,Y,Platform
Breezy,Edition,5,10/31/20,NiftyGateway,Cloudy Collection,,https://niftygateway.com/marketplace/collection/0xf186807982b56c2463da2a76bd8b1b69b979f9eb/2?filters[onSale]=true&sortBy=lowest,0xf186807982B56c2463DA2A76BD8b1b69b979F9eb,ERC-721,9300020001,9300020010,Qmb2tN89YB5jSMfSZoyt4Q41vEjCk853epAKKifPNLfvxj,NG API,Y,Platform
Downpour,Edition,20,10/31/20,NiftyGateway,Cloudy Collection,,https://niftygateway.com/marketplace/collection/0xf186807982b56c2463da2a76bd8b1b69b979f9eb/3?filters[onSale]=true&sortBy=lowest,0xf186807982B56c2463DA2A76BD8b1b69b979F9eb,ERC-721,9300030001,9300030020,QmWRSVvVz7CZ7CmkmSsszh7bRj9TaHCqkauRZA5fGnC2jV,NG API,Y,Platform
BrinkDrink,Edition,10,11/11/20,CryptoDrinks,,Xibot,https://opensea.io/assets/0x819d965d8e0a1d9852e805dec073084bd3c5637f/3,0x819D965d8E0A1D9852e805dEC073084Bd3C5637F,ERC-1155,3,,QmPMHYDdYVmSgqNLiZFA1ZjSTQuX5Eto1pu6gMMYPYgZEh,QmXNAWTCgGWK5yNjSavMxn6kdKPh7eRJysxhpTHgLWRrAn,Y,IPFS
Downstream,Unique,1,11/15/20,SuperRare,,,https://superrare.com/artwork-v2/downstream-16195,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,16195,16195,QmfFN2vbsFspQ95dYdwkCEiun5haJTArMtBMfNCPqkgVqu,Qmf8gSeBZTrzvSiCf2iUZaiNtSBY9ooEqP1FFDuRdckom5,Y,IPFS
NFT Spirits,Edition,30,11/23/20,Rarible/Physical,,MrY,https://opensea.io/assets/0xd07dc4262bcdbf85190c01c996b4c06a461d2430/83674,0xd07dc4262BCDbf85190C01c996b4C06a461d2430,ERC-1155,83674,,QmPMHYDdYVmSgqNLiZFA1ZjSTQuX5Eto1pu6gMMYPYgZEh,QmdZqUow7EmW5sY6SmixaVqJN72ma16iFdiNZMCacfZGGG,Y,IPFS
Candy Cane,Edition,200,12/1/20,Rarible,,Pranksy,https://opensea.io/assets/0xd07dc4262bcdbf85190c01c996b4c06a461d2430/88111,0xd07dc4262BCDbf85190C01c996b4C06a461d2430,,88111,,Qma5JKhjkpaRoRp2V8XZeLbbFYDo1qeFYGX6yPuGuUkj7k,QmW3tVGqZCpgdWk8iyiuj2GRZKKniqm4n5xMRs8fXcHbSb,Y,IPFS
Defense,Unique,1,12/5/20,SuperRare,,,https://superrare.com/artwork-v2/defense-16926,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,16926,16926,QmcfNbjvGDrqPFoxDhRfsHJJnzbjGo2d1uXPboay5XoDwJ,QmPvK13oHu1ZYeNDNc7KDP197izTS7EnukkHW7joMc7CpV,Y,IPFS
Bryfocals,Wearable,10,12/21/20,Decentraland,,Scavenger Hung Giveaway,https://opensea.io/collection/decentraland-wearables?search[sortAscending]=true&search[sortBy]=UNIT_PRICE&search[stringTraits][0][name]=collection&search[stringTraits][0][values][0]=Xmash%20up%202020&search[stringTraits][1][name]=category&search[stringTraits][1][values][0]=Eyewear,0xdd9c7bc159dacb19c9f6b9d7e23948c87aa2397f,ERC-721,"2,7,8,9,11,12,13,14,16,19",,HOSTED BY DECENTRLAND,,,Platform
Fountain,Unique,1,12/28/20,SuperRare,,,https://superrare.com/artwork-v2/fountain-17664,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,17664,17664,QmQ1Atj7HRofp6AB1iFhHdJAN4zmT3j6Z4o1kB3gTCA1e2,QmQ4BHxcmXEkDTYxyqAyRhC5xExe8ijj9gfnpFtuYpJ3J6,Y,IPFS
Few Charm,Unique,1,1/15/21,Digitalax,,Lorena Bello,https://opensea.io/collection/digitalaxnft?search[sortBy]=PRICE&search[sortAscending]=true&search[stringTraits][0][name]=FGO%20Artist&search[stringTraits][0][values][0]=Bryan%20Brinkman,0x0b509f4b044f713a91bb50535914f7ad160532fe,,,,Burned?,,,IPFS
Beyond Me,Edition,3,1/15/21,Digitalax,,Lorena Bello,https://opensea.io/collection/digitalaxnft?search[sortBy]=PRICE&search[sortAscending]=true&search[stringTraits][0][name]=FGO%20Artist&search[stringTraits][0][values][0]=Bryan%20Brinkman,0x0b509f4b044f713a91bb50535914f7ad160532fe,ERC-721,63,65,Qmd8g82sdK6DJnHpeSgTosthMRXvj49oubt4xQM7VJ7ghJ,QmegVXauaK3mudcJbJwaiTWHSSCnoe1Sp9YBxAQuBdVdYD,Y,IPFS
Blue Funk,Edition,7,1/15/21,Digitalax,,Lorena Bello,https://opensea.io/collection/digitalaxnft?search[sortBy]=PRICE&search[sortAscending]=true&search[stringTraits][0][name]=FGO%20Artist&search[stringTraits][0][values][0]=Bryan%20Brinkman,0x0B509F4b044F713A91bB50535914f7ad160532fe,ERC-721,,79,Qmdu6SRcpvfmzYq7Htswdf5NngmWHFtpo1bxJXzdJ11JLL,QmQmu3mRq8wXtHDWFhtk8jbyymPaTWrbVSHETX4A7Ct1FB,Y,IPFS
NimBuds,Generative,400,1/16/21,ArtBlocks,,,https://opensea.io/collection/nimbuds-by-bryan-brinkman,0xa7d8d9ef8D8Ce8992Df33D8b8CF4Aebabd5bD270,ERC-721,10000000,10000399,,,ONCHAIN,ONCHAIN
Pavillion Sculpture,Unique,1,1/21/21,Cargo,,Donation,https://opensea.io/assets/0x42ea135d8e9e90657d6d5f715f59794c68be7f17/346,0x42ea135d8e9e90657D6d5F715f59794c68BE7f17,ERC-721,346,346,BROKEN,,,IPFS
Popcorn,Edition,10,1/21/21,Terra Virtua,,,https://marketplace.virtua.com/marketplace?page=1&nft_type_code=ARTWORK&brand_code=INDEPENDENT_ARTIST&artist_code=BryanBrinkman&art_collection_code=UNLIMITED_REFILLS&sorting=placement&sort_type=asc&sort_by=default,,,,,Hosted by Platform,,,Platform
Soda,Edition,10,1/21/21,Terra Virtua,,,https://marketplace.virtua.com/marketplace?page=1&nft_type_code=ARTWORK&brand_code=INDEPENDENT_ARTIST&artist_code=BryanBrinkman&art_collection_code=UNLIMITED_REFILLS&sorting=placement&sort_type=asc&sort_by=default,,,,,Hosted by Platform,,,Platform
Candy,Edition,10,1/21/21,Terra Virtua,,,https://marketplace.virtua.com/marketplace?page=1&nft_type_code=ARTWORK&brand_code=INDEPENDENT_ARTIST&artist_code=BryanBrinkman&art_collection_code=UNLIMITED_REFILLS&sorting=placement&sort_type=asc&sort_by=default,,,,,Hosted by Platform,,,Platform
