,Type,Edt Size,Mint Date,Platform,Collection Name,Collaborator/Special Type,Link,Contract Hash,Token Type,TokenID Start,Token ID End,IPFS Image,IPFS Json,Pinned?,Hosting Type
Scroll,Unique,1,2/2/22,SuperRare,,,https://superrare.com/artwork-v2/scroll-32197,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,32197,32197,QmX96oTzkfpnxSyJAZx3GBFwWD4xUwrJxcss6qY2h564rG,QmZjaMGUNsYdw4EnC1qV6xhk11bH2Mqfc4bfMgHyBqAsY7,Y,IPFS
Self,Edition,4,3/11/22,NiftyGateway,,,https://niftygateway.com/marketplace/collection/0x8a6c78d589dfaf346025a8da60fe9fff23b89bbc/1,0x8A6C78d589dFaf346025a8DA60fE9FFf23B89BbC,ERC-721,1,1,,NG API,,Platform
Ear,Edition,15,3/11/22,NiftyGateway,,,https://niftygateway.com/marketplace/collection/0x30d3643ec4ca573715a754aebb14ad1f94ec56c1/2?filters[onSale]=true&sortBy=lowest,0x30d3643Ec4ca573715A754AeBb14ad1F94ec56C1,ERC-721,125000200001,125000200015,,NG API,,Platform
Heart,Edition,15,3/11/22,NiftyGateway,,,https://niftygateway.com/marketplace/collection/0x30d3643ec4ca573715a754aebb14ad1f94ec56c1/1?filters[onSale]=true&sortBy=lowest,0x30d3643Ec4ca573715A754AeBb14ad1F94ec56C1,ERC-721,125000100001,125000100015,,NG API,,Platform
Eye,Edition,15,3/11/22,NiftyGateway,,,https://niftygateway.com/marketplace/collection/0x30d3643ec4ca573715a754aebb14ad1f94ec56c1/5?filters[onSale]=true&sortBy=lowest,0x30d3643Ec4ca573715A754AeBb14ad1F94ec56C1,ERC-721,125000500001,125000500015,,NG API,,Platform
Hand,Edition,15,3/11/22,NiftyGateway,,,https://niftygateway.com/marketplace/collection/0x30d3643ec4ca573715a754aebb14ad1f94ec56c1/3?filters[onSale]=true&sortBy=lowest,0x30d3643Ec4ca573715A754AeBb14ad1F94ec56C1,ERC-721,125000300001,125000300015,,NG API,,Platform
Head,Edition,15,3/11/22,NiftyGateway,,,https://niftygateway.com/marketplace/collection/0x30d3643ec4ca573715a754aebb14ad1f94ec56c1/4?filters[onSale]=true&sortBy=lowest,0x30d3643Ec4ca573715A754AeBb14ad1F94ec56C1,ERC-721,125000400001,125000400015,,NG API,,Platform
The legend will live on,Unique,1,3/29/22,Manifold,,43 Artists for Alotta Money,https://makersplace.com/horus/the-legend-will-live-on-1-of-1-343865/,,,,,Arweave,,,Arweave
Alotta,Unique,1,4/5/22,Manifold,,Alotta Charity,https://opensea.io/assets/ethereum/0x9494fa95d7987718da9ecef224f8520f5fa20fe3/3,0x9494Fa95d7987718da9ecef224f8520F5fA20Fe3,ERC-721,3,3,Arweave,,,Arweave
Jeff Davis,Unique,1,4/12/22,Manifold,,Commission,https://opensea.io/assets/0x9494fa95d7987718da9ecef224f8520f5fa20fe3/4,0x9494Fa95d7987718da9ecef224f8520F5fA20Fe3,ERC-721,4,4,Arweave,,,Arweave
Strung,Unique,1,5/5/22,Artifex,,,https://artifex.art/waves/concept/strung/strung,0x2D820AfB710681580A55cA8077B57FBa6dD9Fd72,,6200010001,6200010001,,,,IPFS
Strung Sculpture,Edition,100,5/5/22,Artifex,,DurkAtWork,https://opensea.io/assets/artifex?search[stringTraits][0][name]=Artist&search[stringTraits][0][values][0]=Bryan%20Brinkman&search[sortAscending]=true&search[sortBy]=PRICE,,,,,,QmWXhhsJRNnp8oPkpdZcnwAREeWg5Bq6mvvcf9GJZCgfZJ,,IPFS
Venice,Edition,15,5/13/22,NiftyGateway,,VeniceFamilyClinic Charity Auction,https://niftygateway.com/marketplace/collection/0x0e1c5f0237f7737251e1aec9ada22086345f5691/2?filters[onSale]=true&sortBy=lowest,0x0e1C5F0237f7737251E1aEC9ada22086345F5691,ERC-721,11,25,,NG API,,Platform
Changing My Laces,Edition,20,5/25/22,Manifold,,Matt Szczur,https://opensea.io/collection/superszcz4-v2,0xa53A21d13b7Caab9A8C3de290332749112002c5A,ERC-721,3,22,Arweave,,,Arweave
Tangled,Unique,1,6/1/22,SuperRare,,,https://superrare.com/artwork-v2/tangled-35080,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,ERC-721,35080,35080,QmYiJgkr9Tgrxd1SD2R5HTgUrTutzkPuoPCjJRrT6SR2uN,QmZ33TjywrnVZuWrKLY6jNF5xzPzLX78uURabrxD8xvZbj,Y,IPFS
Bear,Edition,79,6/15/22,NiftyGateway,,,https://niftygateway.com/marketplace/collection/0x7c760e0f46de200471a6724442b76524bc01f3b8/1?filters[onSale]=true&sortBy=lowest,0x7C760E0f46DE200471a6724442b76524BC01F3b8,ERC-721,1,79,,NG API,,Platform
Bryan Brinkman x NFTSEA 2022,Unique,1,6/17/22,BlockParty,,NFTSEA,https://opensea.io/assets/ethereum/0xc84b7bded2ee4595e8aff98bec2d650c97305be1/14,0xc84b7bded2Ee4595E8aFF98bEc2d650c97305bE1,ERC-721,14,14,Arweave,,,Arweave
Pindar Van Arman,Unique,1,7/24/22,Manifold,,Trade,https://opensea.io/assets/ethereum/0x9494fa95d7987718da9ecef224f8520f5fa20fe3/5,0x9494Fa95d7987718da9ecef224f8520F5fA20Fe3,ERC-721,5,5,Arweave,,,Arweave
Traffic Jams,Series,16,7/29/22,Transient Labs,,Collab with Rich Caldwell,https://opensea.io/collection/trafficjams,0x864971035a694F25b9fB54AaB8d5b31CE2C5D68d,ERC-721,1,16,Arweave,,,Arweave
Grumpls,Generative,160,7/30/22,Illuminati,,Goblintown Collab,https://opensea.io/collection/grumpls?search[stringTraits][0][name]=Generative%20Artist&search[stringTraits][0][values][0]=Bryan%20Brinkman&search[sortAscending]=true&search[sortBy]=UNIT_PRICE,0x279c53dF917579bB454B61555982Dac1750187d9,ERC-721,,,,,,IPFS
8liens #2677,Unique,1,8/10/22,8liens,,Collab 1/1,https://opensea.io/assets/ethereum/0x740c178e10662bbb050bde257bfa318defe3cabc/2677,0x740c178e10662bBb050BDE257bFA318dEfE3cabC,ERC-721,2677,2677,Hosted by Platform,,,Platform
Swing (Day),Edition,30,9/15/22,NiftyGateway,,,https://www.niftygateway.com/marketplace/collection/0xa78ddc20e889c89910833d497bcbf1834cf32d08/1?filters[onSale]=true&sortBy=lowest,0xa78ddC20e889C89910833d497bcbf1834CF32d08,ERC-721,1,30,,NG API,,Platform
Swing (Night),Edition,30,9/15/22,NiftyGateway,,,https://www.niftygateway.com/marketplace/collection/0xa78ddc20e889c89910833d497bcbf1834cf32d08/2?filters[onSale]=true&sortBy=lowest,0xa78ddC20e889C89910833d497bcbf1834CF32d08,ERC-721,31,60,,NG API,,Platform
Floor Sweep,Edition,15,9/15/22,NiftyGateway,,,https://www.niftygateway.com/marketplace/collection/0xa78ddc20e889c89910833d497bcbf1834cf32d08/3?filters[onSale]=true&sortBy=lowest,0xa78ddC20e889C89910833d497bcbf1834CF32d08,ERC-721,61,75,,NG API,,Platform
Swing (Dynamic),Edition,6,9/15/22,NiftyGateway,,,https://www.niftygateway.com/marketplace/collection/0x53d18d1e981b92795393d5c415ff2756aaafa856/1?filters[onSale]=true&sortBy=lowest,0x53D18d1e981B92795393D5c415FF2756AAAFA856,ERC-721,1,6,,NG API,,Platform
FlyWheel,Edition,15,9/15/22,NiftyGateway,,,https://www.niftygateway.com/marketplace/collection/0xa78ddc20e889c89910833d497bcbf1834cf32d08/4?filters[onSale]=true&sortBy=lowest,0xa78ddC20e889C89910833d497bcbf1834CF32d08,ERC-721,76,90,,NG API,,Platform
FLICKERPEPE,Edition,100,10/13/22,Counterparty,,FakeRarePepes,https://pepe.wtf/asset/FLICKERPEPE,,,,,Bitcoin,,,Bitcoin
Decal,Generative,100,10/21/22,Deca,,Free Drop to Deca Users,https://opensea.io/collection/decal-by-bryan-brinkman,0xDB71bfF021cd2Bb1ba5e19c4C0A28E2ff9FFc705,ERC-721,0,99,Hosted by Platform,,,Platform
Light Clouds,Unique,1,11/6/22,Ensemble,,,https://opensea.io/assets/ethereum/0x57ac8098b4194d57e6432fba1cff3d5214e2aec3/1,0x57Ac8098b4194d57E6432fBa1CfF3d5214E2AEc3,ERC-721,1,1,Arweave,,,Arweave
NimBox,Unique,1,11/6/22,Ensemble,,,https://opensea.io/assets/ethereum/0x57ac8098b4194d57e6432fba1cff3d5214e2aec3/2,0x57Ac8098b4194d57E6432fBa1CfF3d5214E2AEc3,ERC-721,2,2,Arweave,,,Arweave
CTRL Panel,Unique,1,11/6/22,Ensemble,,,https://opensea.io/assets/ethereum/0x57ac8098b4194d57e6432fba1cff3d5214e2aec3/3,0x57Ac8098b4194d57E6432fBa1CfF3d5214E2AEc3,ERC-721,3,3,Arweave,,,Arweave
Ice Cream Deconstructed,Unique,1,11/6/22,Ensemble,,,https://opensea.io/assets/ethereum/0x57ac8098b4194d57e6432fba1cff3d5214e2aec3/4,0x57Ac8098b4194d57E6432fBa1CfF3d5214E2AEc3,ERC-721,4,4,Arweave,,,Arweave
Floral,Unique,1,11/6/22,Ensemble,,,https://opensea.io/assets/ethereum/0x57ac8098b4194d57e6432fba1cff3d5214e2aec3/5,0x57Ac8098b4194d57E6432fBa1CfF3d5214E2AEc3,ERC-721,5,5,Arweave,,,Arweave
Free Transform,Unique,1,11/17/22,Moonpay/Manifold,,Charity Drop for Jumpstart Designers,https://opensea.io/assets/ethereum/0x9494fa95d7987718da9ecef224f8520f5fa20fe3/6,0xd9964a04e7CbA56ce823d68795F916ec29922CBa,ERC-721,2,2,Arweave,,,Arweave
Time to Be Happy | Bryan Brinkman,Unique,1,12/1/22,Scope/Niftygateway,,NFT/Physical Pair,https://www.niftygateway.com/itemdetail/primary/0xa86337b3fc1025f7cfbac3199e306bdb4d0c8b2c/6,,,,,QmSzyjzkFWLXj29V7Pz8KJNHHyTaDdtHdz8QVF9bof3Dyn,NG API,,Platform
Palm,Unique,1,12/1/22,Metamask,,Metamask Potluck Swap,https://opensea.io/assets/ethereum/0x5aac326792211069e7ec46632e4b89e2bb104760/6,0x5aaC326792211069E7EC46632e4B89E2BB104760,ERC-721,6,6,Arweave,,,Arweave
Crocodile of Wall Street,Unique,1,12/5/22,Coinbase/Coindesk,,,https://opensea.io/assets/ethereum/0xac46c1059b80237198e29d71339853649255e4a0/9,,,,,QmVsAaa7a8d2NUw1TqRZkRv1Jwg9jyCXihUT3BzEht7Tjo,QmSn61VG7YPBSkF1oEWvrwSLrYHhBKr5nBCWGeV3gv4P7K,Y,IPFS
Awaken Your Inner Child,Edition,20,12/6/22,ChangeDAO,,Upbring Charity Drop,https://opensea.io/collection/awaken-your-inner-child?search[stringTraits][0][name]=Twitter%20Handle&search[stringTraits][0][values][0]=%40bryanbrinkman&search[sortAscending]=true&search[sortBy]=UNIT_PRICE,0x3bD07e536893dB78392141714F2a810c9C997e1D,ERC-721,1,20,bafybeigm2slv7dkrs5iaozo2nqi5q7sennva3qpslifhwnm7nzwakzdemq,bafybeicufrljva27f2zrvy6ixvmprjunulceqrtwwrqtutqs7yqvq2kroy,Y,IPFS
NimTeens,Generative,400,1/13/23,ArtBlocks,,,https://opensea.io/collection/nimteens-by-bryan-brinkman,0x99a9B7c1116f9ceEB1652de04d5969CcE509B069,ERC-721,408000000,408000399,,,ONCHAIN,ONCHAIN
BrinkMignon or the Happiness Squared,Unique,1,1/16/23,KnownOrigin,,Lapin mignon,https://opensea.io/assets/ethereum/0xABB3738f04Dc2Ec20f4AE4462c3d069d02AE045B/28712000,,ERC-721,,,QmexdpJVaJ8pfez2dwgs9JyZzfp67XWVjcLoBYdEmEcUA1,,,IPFS
Cloud Poppers,Generative,100,2/16/23,Levels.art,,,https://opensea.io/collection/cloud-poppers-by-bryan-brinkman,0x53402bF3280E34ECD12dd25ed2f0a611E4Faf313,ERC-721,0,99,,,ONCHAIN,ONCHAIN
The Universe Within,Edition,100,2/26/23,Aku Dreams,,AKU,https://opensea.io/assets/ethereum/0x2992362e9672bd3b75fc9cd46b167f3da53eba40/4,0x2992362e9672Bd3B75fc9CD46B167F3Da53eba40,ERC-1155,4,,Arweave,,,Arweave
SuperPuma,Unique,1,2/28/23,Super Puma,,Super Puma,https://opensea.io/assets/ethereum/0x283c0bba69ebd4643cfce761b34b0206e75b2091/8616,0x283c0BbA69EbD4643cfCe761B34b0206E75b2091,ERC-721,8616,8616,Hosted by Platform,Moonpay/Hypermint,,Platform
Blossom,Generative,300,2/29/23,NiftyGateway,,Morrow/UAE Bundle,https://sansa.xyz/collections/blossom-by-bryan-brinkman,0x6ed986f5e13f62d68e72593f2f07c3531bab35c6,,,,.,NG API,,Platform
Float On,Edition,150,3/14/23,Noble Card,,,https://opensea.io/assets/ethereum/0x7e9b9ba1a3b4873279857056279cef6a4fcdf340/42,0x7e9b9bA1A3B4873279857056279Cef6A4FCDf340,ERC-1155,42,,Arweave,,,Arweave
Automatonomy,Edition,1,3/15/23,Sothebys,,Brinkman Reserve Mint,https://www.sothebys.com/en/buy/auction/2023/natively-digital-oddly-satisfying/automatonomy,0x9494Fa95d7987718da9ecef224f8520F5fA20Fe3,ERC-721,7,7,Arweave,,,Arweave
Muga X Brinkman,Edition,99,6/6/23,NiftyGateway,,,https://www.niftygateway.com/marketplace/collection/0x9fed0b32e805184ce10afa7a7dd4efc3d0d22873/1?page=1,0x9Fed0b32E805184Ce10afa7A7dD4EFC3D0d22873,ERC-721,1,99,.,NG API,,Platform
Notified,Edition,50,6/8/23,Dew Drops,,,https://opensea.io/collection/notified-by-bryan-brinkman-on-dew-drops,0x8029cc0727b84C4a5906B44B3f069C3eFd5dEe12,ERC-721,1,50,bafybeidwnkuwiaf44if7vtju5dmsvcnxqtdmdxpmfeqccomrequt4f64h4,bafybeiauqrgp6yfxzksmayf7nvriqq4mglyeozpjmzi4n2o5de2kvjkuam,Y,
Ripples,Edition,1,6/19/23,Drip Drop StormDrain,,Krugman / Transient,https://opensea.io/assets/ethereum/0xe0fc5edb5a264eed0c861a5b1652c11b8f2aa6ac/1,0xe0Fc5edB5A264Eed0C861a5b1652C11B8F2Aa6aC,ERC-721,1,1,Arweave,,,Arweave
Dead Man Walking,Edition,10,7/12/23,Unit London,,,https://opensea.io/collection/stored-memories,0x276Dc6BB7118353496b04BB4a16bcA1763B6FbdA,ERC-1155,1,,bafybeigagrcnf326fz27kkt5swinntzpceyaiz6bnp2chrscynpf542gbm,bafyreibxpryitdhi56l5nqqpcbizyhvupw3jmpioruutqhufirathvobka,Y,IPFS
De-Fragmented,Edition,25,7/12/23,Unit London,,,https://opensea.io/collection/stored-memories,0x276Dc6BB7118353496b04BB4a16bcA1763B6FbdA,ERC-1155,2,,bafybeifyvrqpxr3z3scfb6b4cuxzkk6lrawmait3gomcgm66lfg4rlvmgu,bafyreidug4a4fn3guzquno7umjho7rigsrwcsaetfrahqmdblifoxhqxgq,Y,IPFS
Memory Loss,Edition,50,7/12/23,Unit London,,,https://opensea.io/collection/stored-memories,0x276Dc6BB7118353496b04BB4a16bcA1763B6FbdA,ERC-1155,3,,bafybeiae5jljr4ckjvnfjgxen4b7dlgjlu4o7wgqyp5v3r2hyncddpzqli,bafyreicushi2urzd7cjegnawjh4chfu2jgvbmdh34vwxkjchl2vjriny5y,Y,IPFS
Cloud Poppers Arcade Cabinet,Edition,20,7/18/23,Async,,,https://opensea.io/assets/ethereum/0xd27e3e7a0ad30be4d3aa8c5e8939a28e733dc576/1,0xd27e3e7a0ad30be4d3aa8c5e8939a28e733dc576,ERC-1155,,,QmSXscYNNmD2NqUjD7hWTmxTneYAW2QqHPRZcMYnEWYDcm,QmTc4kwVy3dsdF4c9Pghm4m5E5JwFKEiZmMPynvZwAoaeN,,IPFS
Alotta Love,Unique,1,9/2/23,Makersplace,,Trevor Jones Charity,https://opensea.io/assets/ethereum/0x1aa059a184841cffb9507fd9d4751bde9e99dc4e/0,,ERC-721,,,QmWffQiBFFkJycjgkDs3mzCQiwwzbyqcemVjCsUDRVEBwD,QmazCWTmSp5MXiqdgQpf1ceg6ZkLYV5qemiBtUgB8FiKJY,Y,IPFS
Cycle,Unique,1,10/3/23,AOTM,,,https://opensea.io/assets/ethereum/0x9494fa95d7987718da9ecef224f8520f5fa20fe3/8,,ERC-721,,,Arweave,,,Arweave
Transactional,Edition,342,11/2/23,6259 Memes,,,https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/175,,ERC-1155,,,Arweave,,,Arweave
Self-Assemblage,Unique,1,11/6/23,Christie's,,,https://opensea.io/assets/ethereum/0x9494fa95d7987718da9ecef224f8520f5fa20fe3/9,,ERC-721,,,Arweave,,,Arweave
Gm&Gns,Edition,100,1/4/24,6259 Memes Labs,,,https://opensea.io/assets/ethereum/0x4db52a61dc491e15a2f78f5ac001c14ffe3568cb/47,,ERC-1155,,,Arweave,,,Arweave
Fig 1: Identitfication,Edition,25,3/1/24,Manifold,,Morrow / Art Dubai,https://opensea.io/assets/ethereum/0x2c8868ace2fd20644c3dd1414141fd85bba41e47/1,,ERC-1155,,,Arweave,,,Arweave
Fig 2: Art,Edition,25,3/1/24,Manifold,,Morrow / Art Dubai,https://opensea.io/assets/ethereum/0x2c8868ace2fd20644c3dd1414141fd85bba41e47/2,,ERC-1155,,,Arweave,,,Arweave
Fig 3: Collectible,Edition,25,3/1/24,Manifold,,Morrow / Art Dubai,https://opensea.io/assets/ethereum/0x2c8868ace2fd20644c3dd1414141fd85bba41e47/3,,ERC-1155,,,Arweave,,,Arweave
Fig 4: Generative,Edition,25,3/1/24,Manifold,,Morrow / Art Dubai,https://opensea.io/assets/ethereum/0x2c8868ace2fd20644c3dd1414141fd85bba41e47/4,,ERC-1155,,,Arweave,,,Arweave
CopyCat,Edition,50,3/12/24,Foundation,,SuperChief,https://opensea.io/collection/copycatbybrinkman,0x2d0514d64621d3850b6397200b02f14aeabc6d19,ERC-721,,,Arweave,,,Arweave
Right Click Savior,Edition,100,4/25/24,ClickCreate,,,https://opensea.io/assets/ethereum/0x300e7a5fb0ab08af367d5fb3915930791bb08c2b/60,0x300e7a5fb0ab08af367d5fb3915930791bb08c2b,ERC-1155,60,60,Arweave,,,Arweave
Battery Life,Edition,100,5/2/24,Transient Labs,,Digital Dreams KC,https://opensea.io/assets/base/0x658e4dad7e206f662692bf913db33cf7a213565e/1,,ERC-1155,,,Arweave,,,Arweave
PreCycle,Unique,1,5/9/24,Ensemble,,,https://opensea.io/collection/bryan-brinkman-sketches,,ERC-721,,,Arweave,,,Arweave
PreTonomy,Unique,1,5/9/24,Ensemble,,,https://opensea.io/collection/bryan-brinkman-sketches,,ERC-721,,,Arweave,,,Arweave
PreStrung,Unique,1,5/9/24,Ensemble,,,https://opensea.io/collection/bryan-brinkman-sketches,,ERC-721,,,Arweave,,,Arweave
Beginnings,Edition,50,7/1/24,Manifold,,452b,https://opensea.io/assets/ethereum/0xd3846a7d6c4110ab6ae26939225ff11b9c42e0cb/10,,ERC-1155,,,Arweave,,,Arweave
Ephemeral Embers,Edition,100,7/24/24,Iconic,,Rockwell,https://opensea.io/collection/ephemeralembers,,ERC-721,,,,,,
Climb,Unique,1,10/11/24,Christie's,,,https://opensea.io/item/ethereum/0x9494fa95d7987718da9ecef224f8520f5fa20fe3/10,,ERC-721,,,,,,
Bloom,Edition,100,11/10/24,LG Lab Art,,LG x NFT Now,https://opensea.io/collection/bloombrinkman,,ERC-1155,,,Hosted by Platform,,,
Pepe Toilets NYC,Series,3,1/6/25,VVD/Pepe,"#10, #11, #12",,https://opensea.io/collection/pepe-toilets-nyc-1,,ERC-721,,,,,,
FL1CK3R,Series,30,1/16/25,Osura,,OCM,https://magiceden.us/ordinals/marketplace/fl1ck3r,,ORDINALS,,,,,ONCHAIN,ONCHAIN
Barrel Of Monkeys,Edition,5,3/18/25,Apechain,,,https://opensea.io/collection/barrel-of-monkeys-by-bryan-brinkman,,ERC-721,,,,,,
Cadence,Unique,1,3/25/25,SuperRare,,Eddie Wharton,https://opensea.io/item/ethereum/0x8917811ac742ad95fc884d362babad2633bef811/1,,ERC-721,,,,,,
Cadence Mementos,Series,30,4/4/25,Transient Labs,,Eddie Wharton,https://opensea.io/collection/cadence-mementos,,ERC-721,,,,,,